INSERT INTO Cooking_Competition.Judge_Participant_Scores (Episode_idEpisode, Judge_idJudge, Participant_id, Score) VALUES
(1,1,1,2), (1,1,2,5), (1,1,3,2), (1,2,1,2), (1,2,2,1), (1,2,3,1), (1,3,1,4), (1,3,2,2), (1,3,3,3), (1,4,1,4), (1,4,2,2), (1,4,3,2), (1,5,1,5), (1,5,2,1), (1,5,3,1), (1,6,1,2), (1,6,2,2), (1,6,3,4), (1,7,1,5), (1,7,2,3), (1,7,3,5), (1,8,1,4), (1,8,2,3), (1,8,3,4), (1,9,1,3), (1,9,2,4), (1,9,3,3), (1,10,1,2), (1,10,2,4), (1,10,3,3), 
(2,4,11,1), (2,4,12,3), (2,4,13,1), (2,4,14,2), (2,4,15,3), (2,4,16,2), (2,4,17,2), (2,4,18,3), (2,4,19,2), (2,4,20,3), (2,5,11,1), (2,5,12,4), (2,5,13,2), (2,5,14,4), (2,5,15,2), (2,5,16,3), (2,5,17,5), (2,5,18,4), (2,5,19,4), (2,5,20,2), (2,6,11,4), (2,6,12,1), (2,6,13,2), (2,6,14,4), (2,6,15,1), (2,6,16,4), (2,6,17,2), (2,6,18,1), (2,6,19,2), (2,6,20,2), 
(3,7,21,2), (3,7,22,5), (3,7,23,2), (3,7,24,4), (3,7,25,1), (3,7,26,5), (3,7,27,4), (3,7,28,4), (3,7,29,4), (3,7,30,3), (3,8,21,4), (3,8,22,5), (3,8,23,5), (3,8,24,4), (3,8,25,3), (3,8,26,1), (3,8,27,1), (3,8,28,4), (3,8,29,1), (3,8,30,3), (3,9,21,2), (3,9,22,3), (3,9,23,3), (3,9,24,5), (3,9,25,1), (3,9,26,5), (3,9,27,3), (3,9,28,3), (3,9,29,1), (3,9,30,4), 
(4,10,31,3), (4,10,32,2), (4,10,33,3), (4,10,34,5), (4,10,35,4), (4,10,36,5), (4,10,37,5), (4,10,38,4), (4,10,39,3), (4,10,40,2), (4,11,31,2), (4,11,32,2), (4,11,33,5), (4,11,34,5), (4,11,35,2), (4,11,36,5), (4,11,37,5), (4,11,38,1), (4,11,39,4), (4,11,40,2), (4,12,31,5), (4,12,32,2), (4,12,33,1), (4,12,34,5), (4,12,35,4), (4,12,36,2), (4,12,37,5), (4,12,38,3), (4,12,39,2), (4,12,40,2), 
(5,13,41,5), (5,13,42,5), (5,13,43,1), (5,13,44,4), (5,13,45,3), (5,13,46,1), (5,13,47,1), (5,13,48,4), (5,13,49,5), (5,13,50,3), (5,14,41,2), (5,14,42,5), (5,14,43,1), (5,14,44,1), (5,14,45,4), (5,14,46,4), (5,14,47,5), (5,14,48,1), (5,14,49,1), (5,14,50,1), (5,15,41,4), (5,15,42,1), (5,15,43,2), (5,15,44,3), (5,15,45,2), (5,15,46,4), (5,15,47,1), (5,15,48,1), (5,15,49,1), (5,15,50,5), 
(6,16,51,2), (6,16,52,2), (6,16,53,4), (6,16,54,2), (6,16,55,3), (6,16,56,4), (6,16,57,4), (6,16,58,4), (6,16,59,4), (6,16,60,3), (6,17,51,4), (6,17,52,3), (6,17,53,4), (6,17,54,5), (6,17,55,5), (6,17,56,4), (6,17,57,4), (6,17,58,1), (6,17,59,3), (6,17,60,3), (6,18,51,5), (6,18,52,2), (6,18,53,4), (6,18,54,1), (6,18,55,1), (6,18,56,5), (6,18,57,5), (6,18,58,5), (6,18,59,3), (6,18,60,3), 
(7,19,61,2), (7,19,62,3), (7,19,63,4), (7,19,64,2), (7,19,65,1), (7,19,66,2), (7,19,67,4), (7,19,68,2), (7,19,69,2), (7,19,70,1), (7,20,61,4), (7,20,62,3), (7,20,63,4), (7,20,64,2), (7,20,65,4), (7,20,66,2), (7,20,67,4), (7,20,68,4), (7,20,69,3), (7,20,70,5), (7,21,61,2), (7,21,62,5), (7,21,63,4), (7,21,64,3), (7,21,65,3), (7,21,66,4), (7,21,67,1), (7,21,68,2), (7,21,69,5), (7,21,70,4), 
(8,22,71,2), (8,22,72,5), (8,22,73,4), (8,22,74,5), (8,22,75,1), (8,22,76,1), (8,22,77,3), (8,22,78,3), (8,22,79,3), (8,22,80,3), (8,23,71,1), (8,23,72,5), (8,23,73,1), (8,23,74,1), (8,23,75,5), (8,23,76,4), (8,23,77,5), (8,23,78,2), (8,23,79,2), (8,23,80,3), (8,24,71,3), (8,24,72,5), (8,24,73,1), (8,24,74,1), (8,24,75,1), (8,24,76,1), (8,24,77,3), (8,24,78,5), (8,24,79,2), (8,24,80,3), 
(9,25,81,2), (9,25,82,1), (9,25,83,4), (9,25,84,5), (9,25,85,1), (9,25,86,2), (9,25,87,2), (9,25,88,1), (9,25,89,3), (9,25,90,1), (9,26,81,1), (9,26,82,2), (9,26,83,1), (9,26,84,4), (9,26,85,5), (9,26,86,5), (9,26,87,5), (9,26,88,5), (9,26,89,1), (9,26,90,4), (9,27,81,3), (9,27,82,5), (9,27,83,1), (9,27,84,2), (9,27,85,2), (9,27,86,2), (9,27,87,2), (9,27,88,1), (9,27,89,4), (9,27,90,3), 
(10,28,91,5), (10,28,92,5), (10,28,93,4), (10,28,94,2), (10,28,95,2), (10,28,96,3), (10,28,97,3), (10,28,98,5), (10,28,99,4), (10,28,100,2), (10,29,91,4), (10,29,92,3), (10,29,93,2), (10,29,94,3), (10,29,95,3), (10,29,96,5), (10,29,97,2), (10,29,98,2), (10,29,99,4), (10,29,100,4), (10,30,91,5), (10,30,92,3), (10,30,93,4), (10,30,94,2), (10,30,95,2), (10,30,96,2), (10,30,97,3), (10,30,98,1), (10,30,99,3), (10,30,100,3), 
(11,31,101,4), (11,31,102,4), (11,31,103,4), (11,31,104,2), (11,31,105,1), (11,31,106,2), (11,31,107,2), (11,31,108,1), (11,31,109,5), (11,31,110,2), (11,32,101,2), (11,32,102,1), (11,32,103,4), (11,32,104,2), (11,32,105,4), (11,32,106,3), (11,32,107,5), (11,32,108,3), (11,32,109,3), (11,32,110,4), (11,33,101,3), (11,33,102,5), (11,33,103,4), (11,33,104,1), (11,33,105,3), (11,33,106,4), (11,33,107,5), (11,33,108,2), (11,33,109,3), (11,33,110,5), 
(12,34,111,1), (12,34,112,2), (12,34,113,1), (12,34,114,2), (12,34,115,4), (12,34,116,2), (12,34,117,4), (12,34,118,2), (12,34,119,4), (12,34,120,3), (12,35,111,4), (12,35,112,2), (12,35,113,3), (12,35,114,1), (12,35,115,4), (12,35,116,5), (12,35,117,3), (12,35,118,2), (12,35,119,1), (12,35,120,2), (12,36,111,5), (12,36,112,2), (12,36,113,4), (12,36,114,2), (12,36,115,5), (12,36,116,3), (12,36,117,3), (12,36,118,5), (12,36,119,2), (12,36,120,4), 
(13,37,121,4), (13,37,122,1), (13,37,123,4), (13,37,124,4), (13,37,125,1), (13,37,126,5), (13,37,127,4), (13,37,128,4), (13,37,129,4), (13,37,130,4), (13,38,121,5), (13,38,122,3), (13,38,123,2), (13,38,124,4), (13,38,125,4), (13,38,126,4), (13,38,127,5), (13,38,128,3), (13,38,129,4), (13,38,130,4), (13,39,121,1), (13,39,122,4), (13,39,123,3), (13,39,124,3), (13,39,125,4), (13,39,126,3), (13,39,127,3), (13,39,128,2), (13,39,129,5), (13,39,130,3), 
(14,40,131,4), (14,40,132,4), (14,40,133,1), (14,40,134,1), (14,40,135,5), (14,40,136,3), (14,40,137,2), (14,40,138,4), (14,40,139,1), (14,40,140,5), (14,41,131,5), (14,41,132,3), (14,41,133,3), (14,41,134,1), (14,41,135,4), (14,41,136,5), (14,41,137,3), (14,41,138,2), (14,41,139,3), (14,41,140,2), (14,42,131,3), (14,42,132,4), (14,42,133,4), (14,42,134,2), (14,42,135,4), (14,42,136,5), (14,42,137,1), (14,42,138,2), (14,42,139,5), (14,42,140,5), 
(15,43,141,1), (15,43,142,4), (15,43,143,5), (15,43,144,4), (15,43,145,4), (15,43,146,1), (15,43,147,3), (15,43,148,2), (15,43,149,4), (15,43,150,4), (15,44,141,5), (15,44,142,5), (15,44,143,4), (15,44,144,2), (15,44,145,3), (15,44,146,5), (15,44,147,5), (15,44,148,5), (15,44,149,1), (15,44,150,3), (15,45,141,1), (15,45,142,2), (15,45,143,3), (15,45,144,1), (15,45,145,5), (15,45,146,4), (15,45,147,3), (15,45,148,3), (15,45,149,1), (15,45,150,1), 
(16,46,151,5), (16,46,152,1), (16,46,153,1), (16,46,154,3), (16,46,155,1), (16,46,156,3), (16,46,157,2), (16,46,158,2), (16,46,159,1), (16,46,160,4), (16,47,151,4), (16,47,152,5), (16,47,153,4), (16,47,154,2), (16,47,155,1), (16,47,156,5), (16,47,157,1), (16,47,158,5), (16,47,159,5), (16,47,160,1), (16,48,151,3), (16,48,152,5), (16,48,153,5), (16,48,154,2), (16,48,155,3), (16,48,156,1), (16,48,157,5), (16,48,158,3), (16,48,159,3), (16,48,160,4), 
(17,49,161,5), (17,49,162,4), (17,49,163,1), (17,49,164,2), (17,49,165,4), (17,49,166,4), (17,49,167,2), (17,49,168,2), (17,49,169,2), (17,49,170,1), (17,50,161,5), (17,50,162,4), (17,50,163,5), (17,50,164,2), (17,50,165,1), (17,50,166,3), (17,50,167,4), (17,50,168,3), (17,50,169,1), (17,50,170,2), (17,51,161,1), (17,51,162,2), (17,51,163,3), (17,51,164,3), (17,51,165,3), (17,51,166,5), (17,51,167,3), (17,51,168,2), (17,51,169,5), (17,51,170,2), 
(18,52,171,4), (18,52,172,1), (18,52,173,4), (18,52,174,2), (18,52,175,5), (18,52,176,3), (18,52,177,4), (18,52,178,4), (18,52,179,4), (18,52,180,1), (18,53,171,2), (18,53,172,5), (18,53,173,2), (18,53,174,2), (18,53,175,5), (18,53,176,4), (18,53,177,4), (18,53,178,1), (18,53,179,5), (18,53,180,2), (18,54,171,3), (18,54,172,5), (18,54,173,5), (18,54,174,4), (18,54,175,5), (18,54,176,4), (18,54,177,3), (18,54,178,3), (18,54,179,3), (18,54,180,5), 
(19,55,181,4), (19,55,182,5), (19,55,183,1), (19,55,184,2), (19,55,185,3), (19,55,186,2), (19,55,187,3), (19,55,188,3), (19,55,189,5), (19,55,190,1), (19,56,181,2), (19,56,182,5), (19,56,183,5), (19,56,184,5), (19,56,185,2), (19,56,186,5), (19,56,187,4), (19,56,188,2), (19,56,189,2), (19,56,190,2), (19,57,181,1), (19,57,182,1), (19,57,183,5), (19,57,184,5), (19,57,185,3), (19,57,186,3), (19,57,187,4), (19,57,188,1), (19,57,189,5), (19,57,190,3), 
(20,58,191,1), (20,58,192,5), (20,58,193,4), (20,58,194,1), (20,58,195,1), (20,58,196,5), (20,58,197,4), (20,58,198,1), (20,58,199,5), (20,58,200,5), (20,59,191,3), (20,59,192,5), (20,59,193,4), (20,59,194,2), (20,59,195,5), (20,59,196,4), (20,59,197,5), (20,59,198,2), (20,59,199,4), (20,59,200,5), (20,60,191,5), (20,60,192,1), (20,60,193,2), (20,60,194,5), (20,60,195,2), (20,60,196,5), (20,60,197,2), (20,60,198,2), (20,60,199,4), (20,60,200,3), 
(21,61,201,4), (21,61,202,2), (21,61,203,1), (21,61,204,3), (21,61,205,1), (21,61,206,5), (21,61,207,2), (21,61,208,3), (21,61,209,3), (21,61,210,2), (21,62,201,3), (21,62,202,1), (21,62,203,4), (21,62,204,3), (21,62,205,3), (21,62,206,3), (21,62,207,4), (21,62,208,3), (21,62,209,4), (21,62,210,5), (21,63,201,3), (21,63,202,3), (21,63,203,4), (21,63,204,1), (21,63,205,2), (21,63,206,4), (21,63,207,4), (21,63,208,5), (21,63,209,4), (21,63,210,5), 
(22,64,211,1), (22,64,212,5), (22,64,213,2), (22,64,214,3), (22,64,215,4), (22,64,216,4), (22,64,217,2), (22,64,218,1), (22,64,219,3), (22,64,220,4), (22,65,211,2), (22,65,212,2), (22,65,213,2), (22,65,214,3), (22,65,215,3), (22,65,216,4), (22,65,217,1), (22,65,218,1), (22,65,219,5), (22,65,220,2), (22,66,211,1), (22,66,212,3), (22,66,213,4), (22,66,214,5), (22,66,215,2), (22,66,216,3), (22,66,217,1), (22,66,218,2), (22,66,219,1), (22,66,220,2), 
(23,67,221,1), (23,67,222,1), (23,67,223,4), (23,67,224,3), (23,67,225,5), (23,67,226,2), (23,67,227,4), (23,67,228,1), (23,67,229,3), (23,67,230,1), (23,68,221,5), (23,68,222,3), (23,68,223,1), (23,68,224,4), (23,68,225,1), (23,68,226,2), (23,68,227,3), (23,68,228,2), (23,68,229,2), (23,68,230,3), (23,69,221,5), (23,69,222,2), (23,69,223,2), (23,69,224,3), (23,69,225,5), (23,69,226,4), (23,69,227,1), (23,69,228,2), (23,69,229,3), (23,69,230,5), 
(24,70,231,1), (24,70,232,5), (24,70,233,1), (24,70,234,4), (24,70,235,3), (24,70,236,3), (24,70,237,4), (24,70,238,4), (24,70,239,2), (24,70,240,2), (24,71,231,1), (24,71,232,3), (24,71,233,1), (24,71,234,1), (24,71,235,5), (24,71,236,1), (24,71,237,1), (24,71,238,1), (24,71,239,4), (24,71,240,4), (24,72,231,2), (24,72,232,2), (24,72,233,5), (24,72,234,2), (24,72,235,3), (24,72,236,4), (24,72,237,3), (24,72,238,1), (24,72,239,1), (24,72,240,1), 
(25,73,241,2), (25,73,242,4), (25,73,243,5), (25,73,244,5), (25,73,245,1), (25,73,246,3), (25,73,247,4), (25,73,248,1), (25,73,249,5), (25,73,250,3), (25,74,241,5), (25,74,242,3), (25,74,243,4), (25,74,244,5), (25,74,245,3), (25,74,246,1), (25,74,247,5), (25,74,248,2), (25,74,249,4), (25,74,250,1), (25,75,241,3), (25,75,242,1), (25,75,243,2), (25,75,244,2), (25,75,245,1), (25,75,246,1), (25,75,247,4), (25,75,248,4), (25,75,249,2), (25,75,250,3), 
